1,BULBIZARRE,PLANTE,POISON,45,49,49,65,45,IL A UNE ETRANGE GRAINE PLANTEE SUR SON DOS. ELLE GRANDIT AVEC LUI DEPUIS LA NAISSANCE.,true
2,HERBIZARRE,PLANTE,POISON,60,62,63,80,60,SON BULBE DORSAL DEVIENT SI GROS QU'IL NE PEUT PLUS SE TENIR SUR SES MEMBRES POSTERIEURS.,true
3,FLORIZARRE,PLANTE,POISON,80,82,83,100,80,SA PLANTE MURIT EN ABSORBANT LES RAYONS DU SOLEIL. IL MIGRE SOUVENT VERS LES ENDROITS ENSOLEILLES.,false
4,SALAMECHE,FEU,NONE,39,52,43,50,65,"IL PREFERE LES ENDROITS CHAUDS. EN CAS DE PLUIE, DE LA VAPEUR SE FORME AUTOUR DE SA QUEUE.",true
5,REPTINCEL,FEU,NONE,58,64,58,65,80,"EN AGITANT SA QUEUE, IL PEUT ELEVER LE NIVEAU DE LA TEMPERATURE A UN DEGRE INCROYABLE.",true
6,DRACAUFEU,FEU,VOL,78,84,78,85,100,IL PEUT FONDRE LA ROCHE DE SON SOUFFLE BRULANT. IL EST SOUVENT LA CAUSE D'ENORMES INCENDIES.,false
7,CARAPUCE,EAU,NONE,44,48,65,50,43,SON DOS DURCIT AVEC L'AGE ET DEVIENT UNE SUPER CARAPACE. IL PEUT CRACHER DES JETS D'ECUME.,true
8,CARABAFFE,EAU,NONE,59,63,80,65,58,IL SE CACHE AU FOND DE L'EAU POUR GUETTER SA PROIE. SES OREILLES SONT DES GOUVERNAILS.,true
9,TORTANK,EAU,NONE,79,83,100,85,78,UN POKEMON BRUTAL ARME DE CANONS HYDRAULIQUES. SES PUISSANTS JETS D'EAU SONT DEVASTATEURS.,false
10,CHENIPAN,INSECTE,NONE,45,30,35,20,45,"SES PETITES PATTES SONT EQUIPEES DE VENTOUSES, LUI PERMETTANT DE GRIMPER AUX MURS.",true
11,CHRYSACIER,INSECTE,NONE,50,20,55,25,30,IL EST VULNERABLE AUX ATTAQUES TANT QUE SA CARAPACE FRAGILE EXPOSE SON CORPS TENDRE ET MOU.,true
12,PAPILUSION,INSECTE,VOL,60,45,50,80,70,EN COMBAT IL BAT DES AILES TRS RAPIDEMENT POUR JETER SUR SES ENNEMIS DES POUDRES TOXIQUES.,false
13,ASPICOT,INSECTE,POISON,40,35,30,20,50,,true
14,COCONFORT,INSECTE,POISON,45,25,50,25,35,,true
15,DARDARGNAN,INSECTE,POISON,65,80,40,45,75,,false
16,ROUCOOL,NORMAL,VOL,40,45,40,35,56,,true
17,ROUCOUPS,NORMAL,VOL,63,60,55,50,71,,true
18,ROUCARNAGE,NORMAL,VOL,83,80,75,70,91,,false
19,RATTATA,NORMAL,NONE,30,56,35,25,72,,true
20,RATTATAC,NORMAL,NONE,55,81,60,50,97,,false
21,PIAFABEC,NORMAL,VOL,40,60,30,31,70,,true
22,RAPASDEPIC,NORMAL,VOL,65,90,65,61,100,,false
23,ABO,POISON,NONE,35,60,44,40,55,,true
24,ARBOK,POISON,NONE,60,85,69,65,80,,false
